
--- START FILE: .gitignore ---

agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json

--- END FILE: .gitignore ---

--- START FILE: add_dummy_target_data.py ---

import pandas as pd
import numpy as np
import os

# --- Configuration ---
ORIGINAL_DATA_FILE = "cleaned_sensor_data.csv"
MODIFIED_DATA_FILE = "cleaned_sensor_data_with_dummy_targets.csv"

# --- Dummy Data Ranges ---
SOIL_MOISTURE_MIN = 30.0
SOIL_MOISTURE_MAX = 70.0

LIGHT_INTENSITY_MIN = 1000.0
LIGHT_INTENSITY_MAX = 10000.0

GROWTH_FACTOR_MIN = 0.3
GROWTH_FACTOR_MAX = 1.0

# --- Load CSV ---
print(f"Loading data from {ORIGINAL_DATA_FILE}...")
try:
    df = pd.read_csv(ORIGINAL_DATA_FILE)
    print("Data loaded successfully.")
except FileNotFoundError:
    print(f"Error: {ORIGINAL_DATA_FILE} not found. Please ensure the CSV file is in the same directory.")
    exit()
except Exception as e:
    print(f"Error loading data: {e}")
    exit()

print("Generating dummy data for target features...")

# --- Generate Features ---
df['soil_moisture'] = np.random.uniform(SOIL_MOISTURE_MIN, SOIL_MOISTURE_MAX, size=len(df)).round(2)
df['light_intensity'] = np.random.uniform(LIGHT_INTENSITY_MIN, LIGHT_INTENSITY_MAX, size=len(df)).round(2)
df['growth_factor'] = np.random.uniform(GROWTH_FACTOR_MIN, GROWTH_FACTOR_MAX, size=len(df)).round(2)

# --- Growth Trigger Logic ---
# If soil_moisture > 40 and temperature > 25, then trigger growth
df['growth_trigger'] = ((df['soil_moisture'] > 40) & (df['temperature'] > 25)).astype(int)

# --- Show Sample ---
print("New columns added: 'soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger'")
print("First 5 rows of the modified data:")
print(df[['soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger']].head())

# --- Save to CSV ---
print(f"\nSaving modified data to {MODIFIED_DATA_FILE}...")
df.to_csv(MODIFIED_DATA_FILE, index=False)
print("✅ Modified data saved successfully.")

# --- Training Tips ---
print("\nTo use this modified data for training:")
print(f"1. Update the 'DATA_FILE' variable in your 'retrain_tdann_model_final.py' script to point to '{MODIFIED_DATA_FILE}'.")
print("2. Set: target_columns = ['soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger']")
print("3. If 'N', 'P', and 'K' exist, you can also compute and add:")
print("     df['npk_sum'] = df['N'] + df['P'] + df['K']")
print("     target_columns.append('npk_sum')")
print("4. Run your model retraining script.")


--- END FILE: add_dummy_target_data.py ---

--- START FILE: agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json ---

{
  "type": "service_account",
  "project_id": "agriastrax-website",
  "private_key_id": "d98ac1d8eae6979ddd957f6bf836379067a91150",
  "private_key": "-----BEGIN PRIVATE KEY-----\nMIIEvgIBADANBgkqhkiG9w0BAQEFAASCBKgwggSkAgEAAoIBAQDpHIYaN3KSJLwT\nPFA7I90NgUVK60WglM2QqqRZ+bMZS10l85dWrr53pUlFMrqHUNL38vaO3uNjuVuL\ny2hR5gZDUI4pjto1OcIzZEEIC7bc3OGHMKX1cr1oSdgy9AUz1xQ8bFqmesSCHDvI\nyELOOTURh4nuWVEaoxuEVlTNsrFGxZyDRPa1uDFmjOlImqsvLUCtFwjL9G97+ERH\nnfffpxpPH/2YmCOHGuP+p5G31D3ukIRBEm9fwOj725MXePxzehQtmpV7XsaqIX7z\nzQuRiWj7WgR8GPp4jUL7O8541T3zcjDu8gUeAwwzUF8Ya37IwfGeFYjk3cQ6EKZb\nbmUyXLTlAgMBAAECggEASX9DzMpEpk1MuyfeB/dzv8lNRqTNTCb+dSlILlIrJMN9\nN/UIdz0bMm/7nQS0iOtzyNdi44Lk4NFVSss0NfY3bUvdtr6ij/uI/lkSo+3FlvdR\naCVvfebSTypRLyd+6GxcpfxnzGuSv48VTmXNomWpFMDOPUcN6j8Y8u2hSUWY3T3g\nx6G8cxSbpYtWwm+gZTVSEq7vVAe9dAdDl6ulrGTBZsozxkOywDdMq9GEEL+pyoNg\nvBk9zeNxMjsSVhZEIE+8uUGHDo6qSnqHC8ePRNMuQFv01aVmq39DWVdGXeGGAuWK\n6oml6UTw+VC2OoEtJtum641vrX9IiesqUMiGNSubNQKBgQD9gyzlZ3INGofDjcua\nz0V18m2l5Y16lfzMBKQhdr4XQ+kh+ivm5QgE+U1j8i62RXOZ3/2WBQfVU9AkUnSp\noUpjsS70I+1RPmlKTfqTssXcxKTnKMMeJeLQabUcM6qMfWcnleVYsfl6cuUmQwiE\nXn9bYhChOgEhiBfCDRhXxA6elwKBgQDrZhngHDIclsPQmwzgUY/pQZ4/ipi+Q7LM\ngnfVGJXIfDjSH3OSNP9r35MyHg9aQ5fNSIOGGMJhTd8+1V0A4iuQNkTlvef20z8r\nCs/qWtl2oyLRwXkqjNjF5DEzk0hawW//y3H81F6U6GDSFiDJVAlAf3yh2sWQ84Po\nwR/8VmIz4wKBgQCs7uiXbOOOMMTgD0AO0MmPVdqaSmcicmJKQfg8o6W0dSz5cpC0\nJxQ7YFz8it52lBXxp6xyw+e+DDh2LpFKja4TJ3DiNgfTXgGxIFSIoHD80l+zGElR\nrYJ1rUZQgKYcxAa0KDqVMIMAlpPeb+fFdDjoe5LgiJLw7sdWJlyush1O7QKBgQC0\npuOeuSTACff2xLcqA44U7ZW7n+q+wYebKVk7gaWZebPFlfuErgWDTM5S/Py9Qfhi\nw46kP6YVNMTqHKZGQkw6XVuckJRPOSlWJ/MOIHCZenMDVJ5fSD4oCIq10QcLFz6T\nqRcud/CqCHgdYnwA5ew/wlbsg89xAWEvI98fMVAmDwKBgEgCFLXBUG2rP6wqgw2g\n/N5lNPQZyti1ZMgvHX0PWcx44mZb4ruuRfeCsVEcmBexhktZ31YkIAOI99zEqFEo\n3HxKQlFx4TX8USRzdE3A9/3BARrPTx6iLJr9NRSpxStwJ3jNRcOYYuyETg90k8jE\nN/vg/tRMYBFFoc4crg1q2V58\n-----END PRIVATE KEY-----\n",
  "client_email": "firebase-adminsdk-fbsvc@agriastrax-website.iam.gserviceaccount.com",
  "client_id": "111150654307454866295",
  "auth_uri": "https://accounts.google.com/o/oauth2/auth",
  "token_uri": "https://oauth2.googleapis.com/token",
  "auth_provider_x509_cert_url": "https://www.googleapis.com/oauth2/v1/certs",
  "client_x509_cert_url": "https://www.googleapis.com/robot/v1/metadata/x509/firebase-adminsdk-fbsvc%40agriastrax-website.iam.gserviceaccount.com",
  "universe_domain": "googleapis.com"
}


--- END FILE: agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json ---

--- START FILE: cleaned_sensor_data.csv ---

N,P,K,temperature,humidity,ph,rainfall,label,soil_moisture,light_intensity,growth_factor,growth_trigger
    output_scaler = MinMaxScaler() # Fallback
    st.warning("⚠️ Proceeding with newly initialized scalers. Predictions may be inaccurate.")


# --- Market Price Predictor Setup ---
# Simulate Market Price Data
def generate_market_price_data(num_samples=1000):
    data = []
    crops = all_crop_labels if all_crop_labels else ['wheat', 'rice', 'maize']
    
    for _ in range(num_samples):
        crop_type = random.choice(crops)
        N = random.uniform(50, 150)
        P = random.uniform(20, 60)
        K = random.uniform(50, 200)
        temperature = random.uniform(20, 35)
        humidity = random.uniform(30, 80)
        
        base_price = 100
        
        if crop_type == 'wheat':
            price = base_price * 1.2
        elif crop_type == 'rice':
            price = base_price * 1.5
        elif crop_type == 'maize':
            price = base_price * 1.1
        else: 
            price = base_price * 1.0
            
        price += (N / 10) + (P / 5) + (K / 10)
        price += (temperature - 25) * 2
        price += (humidity - 50) * 1.5
        
        price += random.uniform(-10, 10)
        price = max(50, price)
        
        data.append([N, P, K, temperature, humidity, crop_type, price])
        
    df_prices = pd.DataFrame(data, columns=['N', 'P', 'K', 'temperature', 'humidity', 'crop_type', 'price'])
    return df_prices

@st.cache_data 
def train_market_price_model():
    if crop_encoder is None:
        st.error("Cannot train market price model: Crop encoder not initialized.")
        return None, None, None

    df_prices = generate_market_price_data(num_samples=2000)
    
    market_price_features = ['N', 'P', 'K', 'temperature', 'humidity']
    
    # Ensure crop_encoder is fitted with 'crop_type' if it's used here
    # The `all_crop_labels` used to fit the main crop_encoder should be sufficient.
    X_categorical = crop_encoder.transform(df_prices[['crop_type']])
    X_categorical_df = pd.DataFrame(X_categorical, columns=crop_encoder.get_feature_names_out(['crop_type']))
    
    X_numerical = df_prices[market_price_features]
    
    X_train_market = pd.concat([X_numerical, X_categorical_df], axis=1)
    y_train_market = df_prices['price']
    
    market_model = LinearRegression()
    market_model.fit(X_train_market, y_train_market)
    
    return market_model, crop_encoder, market_price_features

market_price_model, market_crop_encoder, market_price_features = train_market_price_model()
if market_price_model:
    st.success("✅ Market price prediction model trained (simulated data).")
else:
    st.error("❌ Market price prediction model could not be trained.")


# --- Fetch Live Sensor Data ---
@st.cache_data(ttl=10) # Cache data for 10 seconds to reduce Firebase reads
def fetch_sensor_data():
    """Fetches sensor data from Firebase Realtime Database."""
    ref = db.reference('sensors/farm1')
    snapshot = ref.get()
    if not snapshot:
        return pd.DataFrame()
    
    # Firebase data often comes as a dict of dicts, where keys are timestamps
    # Convert to a list of dicts, then DataFrame
    if isinstance(snapshot, dict):
        data_list = []
        for key, value in snapshot.items():
            if isinstance(value, dict):
                data_list.append(value)
            else:
                st.warning(f"Skipping non-dict entry in Firebase: {key}: {value}")
        df = pd.DataFrame(data_list)
    else: # If snapshot is already a list of dicts or single dict
        df = pd.DataFrame(snapshot)

    if df.empty:
        return pd.DataFrame()

    # Convert relevant columns to numeric, coercing errors
    # Note: 'pH' is used here as per Firebase, 'ph' was used in training script
    # Ensure consistency or handle both if they might appear.
    numeric_cols = ['N', 'P', 'K', 'pH', 'rainfall', 'temperature', 'humidity', 
                    'soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger']
    for col in numeric_cols:
        if col in df.columns:
            df[col] = pd.to_numeric(df[col], errors='coerce')
        else:
            df[col] = np.nan # Ensure missing columns are added as NaN to align with expected features
    
    # Handle 'pH' column name consistency: Firebase might send 'pH', trainer expects 'ph'
    # Do this early to ensure subsequent processing uses 'ph'
    if 'pH' in df.columns and 'ph' not in df.columns:
        df['ph'] = df['pH']
    if 'pH' in df.columns: # Optionally drop the 'pH' column if 'ph' is preferred
        df = df.drop(columns=['pH'])

    # --- NEW: Impute specific problematic columns if NaN with a sensible default ---
    # Apply this AFTER initial numeric conversion and pH/ph mapping
    if 'ph' in df.columns and df['ph'].isnull().any():
        # Use a common neutral pH (6.5) as default if NaN
        df['ph'] = df['ph'].fillna(6.5) 
        st.warning("pH value missing/NaN from Firebase. Imputing with default pH 6.5 for prediction.")
    # --- END NEW ---

    df['timestamp'] = pd.to_datetime(df['timestamp'], errors='coerce')
    df = df.dropna(subset=['timestamp'])
    df = df.sort_values('timestamp')
    return df.reset_index(drop=True)

# --- Predict Growth (Multi-Output TDANN) ---
def predict_growth(df_latest_data, selected_crop_type):
    """
    Predicts soil moisture, light intensity, and nutrient sum using the loaded AI model.
    Assumes the model was trained with specific input features and multiple outputs.
    """
    if model is None or input_scaler is None or output_scaler is None or crop_encoder is None:
        st.error("AI model or scalers or encoder not loaded. Cannot predict growth.")
        return None, None, None

    LOOKBACK_WINDOW = 5
    
    # Define input features as per trainer script
    base_sensor_features = ['N', 'P', 'K', 'temperature', 'humidity', 'ph', 'rainfall']
    biological_features = ['growth_factor'] # 'growth_trigger' was removed from trainer
    
    # Determine which biological features are actually present in the data
    # Filter out features that are not in the dataframe's columns
    present_biological_features = [f for f in biological_features if f in df_latest_data.columns]

    final_tdann_input_features = base_sensor_features + present_biological_features

    # Ensure all columns in final_tdann_input_features are in df_latest_data before subsetting
    available_tdann_features = [f for f in final_tdann_input_features if f in df_latest_data.columns]
    
    if len(available_tdann_features) != len(final_tdann_input_features):
        missing = set(final_tdann_input_features) - set(available_tdann_features)
        st.error(f"Missing expected TDANN input features in sensor data: {missing}. Cannot predict growth.")
        st.info("Ensure Firebase is sending all required sensor data: N, P, K, temperature, humidity, pH/ph, rainfall, growth_factor.")
        return None, None, None

    # Try to get enough data for the lookback window.
    # Use fillna() with ffill() to propagate last valid observation forward for missing values.
    # Use bfill() to fill leading NaNs if ffill has nothing to propagate.
    # IMPORTANT: df_latest_data is already pre-processed by fetch_sensor_data including pH imputation.
    processed_data_for_prediction = df_latest_data[available_tdann_features].tail(LOOKBACK_WINDOW)
    
    # A final fillna(0) as a safeguard, for any remaining NaNs, or if a whole row is NaN initially.
    # It's better to ensure data quality at the source or during fetch_sensor_data.
    processed_data_for_prediction = processed_data_for_prediction.fillna(method='ffill').fillna(method='bfill').fillna(0)


    if len(processed_data_for_prediction) < LOOKBACK_WINDOW:
        st.info(f"Not enough complete data points ({len(processed_data_for_prediction)} < {LOOKBACK_WINDOW}) even after filling NaNs. Need at least {LOOKBACK_WINDOW} consecutive entries with non-NaNs initially.")
        st.info("Please ensure enough historical sensor data is available in Firebase for the lookback window.")
        return None, None, None

    # Get encoded crop features column names (from the model's crop_encoder)
    encoded_crop_feature_names = crop_encoder.get_feature_names_out(['label']) # Changed from 'crop_type' to 'label' to match trainer
    
    # Combine all input features that the TDANN model expects
    # This must match the order and number of features during model training
    expected_full_input_features_order = final_tdann_input_features + encoded_crop_feature_names.tolist()

    full_input_features_sequence = []
    
    # One-hot encode the selected crop type once
    crop_type_input = np.array([selected_crop_type]).reshape(-1, 1)
    encoded_crop_single = crop_encoder.transform(crop_type_input)

    for i in range(LOOKBACK_WINDOW):
        # Get numerical features for the current timestep in the window
        numerical_features_at_timestep = processed_data_for_prediction.iloc[i][available_tdann_features].values
        
        # Combine numerical features with the *static* one-hot encoded crop type
        # Assuming crop type is static for the entire prediction window
        combined_features_at_timestep = np.hstack((numerical_features_at_timestep, encoded_crop_single[0]))
        full_input_features_sequence.append(combined_features_at_timestep)

    full_input_features_sequence_np = np.array(full_input_features_sequence)

    # --- Debugging: Print shapes and feature lists ---
    st.write(f"DEBUG: Scaler expects {input_scaler.n_features_in_} features.")
    st.write(f"DEBUG: Current input sequence shape: {full_input_features_sequence_np.shape}")
    st.write(f"DEBUG: Expected full input features order: {expected_full_input_features_order}")

    # Scale the combined input features
    scaled_input_sequence = input_scaler.transform(full_input_features_sequence_np)
    
    # Reshape for LSTM input: (1, lookback, num_features)
    X_predict = scaled_input_sequence.reshape(1, LOOKBACK_WINDOW, scaled_input_sequence.shape[1])
    
    try:
        predicted_scaled_outputs = model.predict(X_predict)
        
        # Inverse transform the predictions to get original scale
        predicted_raw_outputs = output_scaler.inverse_transform(predicted_scaled_outputs)
        
        soil_moisture_pred = round(float(predicted_raw_outputs[0][0]), 2)
        light_intensity_pred = round(float(predicted_raw_outputs[0][1]), 2)
        nutrient_sum_pred = round(float(predicted_raw_outputs[0][2]), 2) # Assuming NPK sum is the third output
        
        return soil_moisture_pred, light_intensity_pred, nutrient_sum_pred
    except Exception as e:
        st.error(f"Error during AI prediction: {e}")
        st.exception(e) # Display full traceback for debugging
        return None, None, None

# --- Predict Market Price ---
def predict_market_price(latest_data, selected_crop_type, market_model, market_crop_encoder, market_price_features):
    """
    Predicts the market price based on latest sensor data and crop type.
    """
    if market_model is None or market_crop_encoder is None:
        st.error("Market prediction model or encoder not initialized.")
        return None

    if not latest_data:
        return None

    # Prepare input for the market price model
    input_values = {}
    for feature in market_price_features:
        # Use .get() and check for pd.isna as Firebase data might not have all keys or they might be NaN
        val = latest_data.get(feature)
        if val is not None and not pd.isna(val):
            input_values[feature] = val
        else:
            st.warning(f"Missing or NaN feature '{feature}' for market price prediction. Imputing with 0.")
            input_values[feature] = 0 # Impute with 0 for market price model if missing
    
    input_df_numerical = pd.DataFrame([input_values])
    
    # One-hot encode crop type for prediction
    crop_type_input = np.array([selected_crop_type]).reshape(-1, 1)
    encoded_crop = market_crop_encoder.transform(crop_type_input)
    # Ensure column names match what the market model was trained on
    encoded_crop_df = pd.DataFrame(encoded_crop, columns=market_crop_encoder.get_feature_names_out(['crop_type']))
    
    # Combine all features for prediction
    X_predict_market = pd.concat([input_df_numerical, encoded_crop_df], axis=1)
    
    try:
        predicted_price = market_model.predict(X_predict_market)[0]
        return round(predicted_price, 2)
    except Exception as e:
        st.error(f"Error during market price prediction: {e}")
        st.exception(e) # Display full traceback for debugging
        return None


# --- Crop Care Advice Function ---
def crop_care_advice(df, crop_type):
    """Provides crop-specific care advice based on latest sensor readings."""
    if df.empty:
        return ["No sensor data available to provide advice."]
    
    latest = df.iloc[-1].to_dict()
    tips = []
    
    ct = crop_type.lower()

    npk_advice = {
        'N': {'min': 50, 'max': 150, 'low_msg': "Consider applying nitrogen-rich fertilizer.", 'high_msg': "Excess nitrogen can promote leafy growth over fruit/flower development."},
        'P': {'min': 20, 'max': 60, 'low_msg': "Consider applying phosphorus fertilizer for root development.", 'high_msg': "High phosphorus can lock up other nutrients."},
        'K': {'min': 50, 'max': 200, 'low_msg': "Consider applying potassium fertilizer for overall plant health and fruit quality.", 'high_msg': "Excess potassium can interfere with calcium and magnesium uptake."},
    }

    for nutrient, thresholds in npk_advice.items():
        if nutrient in latest and not pd.isna(latest.get(nutrient)):
            value = latest[nutrient]
            if value < thresholds['min']:
                tips.append(f"🌱 **{nutrient} is low ({value:.1f})**: {thresholds['low_msg']}")
            elif value > thresholds['max']:
                tips.append(f"🌱 **{nutrient} is high ({value:.1f})**: {thresholds['high_msg']}")

    # Specific crop advice
    if 'soil_moisture' in latest and not pd.isna(latest.get('soil_moisture')):
        sm = latest['soil_moisture']
        if ct == 'wheat':
            if sm < 35: tips.append(f"💧 **Soil Moisture is low ({sm:.1f}%)**: Irrigate lightly – wheat needs 35–50% soil moisture.")
        elif ct == 'rice':
            if sm < 60: tips.append(f"💧 **Soil Moisture is low ({sm:.1f}%)**: Rice needs high moisture. Ensure proper irrigation.")
        elif ct == 'maize':
            if sm < 40: tips.append(f"💧 **Soil Moisture is low ({sm:.1f}%)**: Maize needs moderate soil moisture levels.")
        elif ct == 'banana':
            if sm < 50: tips.append(f"💧 **Soil Moisture is low ({sm:.1f}%)**: Keep soil consistently moist for banana.")
        elif ct == 'mango':
            if sm > 60: tips.append(f"💧 **Soil Moisture is high ({sm:.1f}%)**: Avoid waterlogging. Mango needs well-drained soil.")
        elif ct == 'grapes':
            if sm > 50: tips.append(f"💧 **Soil Moisture is high ({sm:.1f}%)**: Grapes prefer drier soil – avoid overwatering.")
        elif ct == 'cotton':
            if sm < 30: tips.append(f"💧 **Soil Moisture is low ({sm:.1f}%)**: Cotton requires moderate moisture during flowering.")
        elif ct == 'millet' or ct == 'sorghum':
            if sm < 25: tips.append(f"💧 **Soil Moisture is low ({sm:.1f}%)**: These are drought-resistant crops but still need minimal moisture.")
        elif ct == 'jute':
            if sm < 50: tips.append(f"💧 **Soil Moisture is low ({sm:.1f}%)**: Jute requires ample moisture during growth.")
        elif ct == 'pomegranate':
            if sm > 50: tips.append(f"💧 **Soil Moisture is high ({sm:.1f}%)**: Avoid overwatering pomegranate.")
        elif ct == 'muskmelon' or ct == 'watermelon':
            if sm < 30: tips.append(f"💧 **Soil Moisture is low ({sm:.1f}%)**: Melons need consistent watering, especially during fruiting.")
        elif ct == 'coconut':
            if sm < 50: tips.append(f"💧 **Soil Moisture is low ({sm:.1f}%)**: Coconut palms need high moisture levels.")
        elif ct == 'mothbeans':
            if sm < 25: tips.append(f"💧 **Soil Moisture is low ({sm:.1f}%)**: Mothbeans are drought-tolerant but need minimal irrigation during flowering.")
        elif ct == 'mungbean':
            if sm < 30: tips.append(f"💧 **Soil Moisture is low ({sm:.1f}%)**: Ensure regular irrigation during flowering and pod formation.")
        elif ct == 'blackgram':
            if sm < 35: tips.append(f"💧 **Soil Moisture is low ({sm:.1f}%)**: Maintain moderate moisture especially during flowering.")
        elif ct == 'lentil':
            if sm < 25: tips.append(f"💧 **Soil Moisture is low ({sm:.1f}%)**: Lentils need low to moderate moisture.")
        # General advice if not crop-specific
        if sm < 30: tips.append(f"💧 **Soil Moisture is low ({sm:.1f}%)**: General advice: Consider irrigation to prevent drought stress.")
        elif sm > 70: tips.append(f"💧 **Soil Moisture is high ({sm:.1f}%)**: General advice: Ensure good drainage to prevent waterlogging.")

    if 'temperature' in latest and not pd.isna(latest.get('temperature')):
        temp = latest['temperature']
        if ct == 'wheat':
            if temp > 32: tips.append(f"🌡️ **Temperature is high ({temp:.1f}°C)**: Provide shade or irrigate in evening – temp is too high for wheat.")
        elif ct == 'rice':
            if temp > 38: tips.append(f"🌡️ **Temperature is high ({temp:.1f}°C)**: Too hot for rice. Consider evening irrigation or shade.")
        elif ct == 'maize':
            if temp < 20: tips.append(f"🌡️ **Temperature is low ({temp:.1f}°C)**: Maize prefers warm weather (20–30°C).")
        elif ct == 'banana':
            if temp < 15: tips.append(f"🌡️ **Temperature is low ({temp:.1f}°C)**: Banana is sensitive to cold – ensure warm conditions.")
        elif ct == 'mango':
            if temp < 20: tips.append(f"🌡️ **Temperature is low ({temp:.1f}°C)**: Mango requires warmer temperatures (>20°C).")
        elif ct == 'cotton':
            if temp < 20: tips.append(f"🌡️ **Temperature is low ({temp:.1f}°C)**: Cotton thrives in warm temperatures.")
        elif ct == 'millet' or ct == 'sorghum':
            if temp < 20: tips.append(f"🌡️ **Temperature is low ({temp:.1f}°C)**: Warm climate is ideal for millet/sorghum.")
        elif ct == 'coffee':
            if temp < 18: tips.append(f"🌡️ **Temperature is low ({temp:.1f}°C)**: Coffee thrives in 18–24°C range.")
        elif ct == 'jute':
            if temp < 25: tips.append(f"🌡️ **Temperature is low ({temp:.1f}°C)**: Jute grows well in 25–30°C.")
        elif ct == 'papaya':
            if temp < 20: tips.append(f"🌡️ **Temperature is low ({temp:.1f}°C)**: Papaya prefers 21–33°C range.")
        elif ct == 'pomegranate':
            if temp < 20: tips.append(f"🌡️ **Temperature is low ({temp:.1f}°C)**: Ideal temperature is above 20°C.")
        elif ct == 'muskmelon' or ct == 'watermelon':
            if temp < 25: tips.append(f"🌡️ **Temperature is low ({temp:.1f}°C)**: Ensure temperature is warm (>25°C).")
        elif ct == 'coconut':
            if temp < 25: tips.append(f"🌡️ **Temperature is low ({temp:.1f}°C)**: Ideal temperature for coconut is above 25°C.")
        elif ct == 'mothbeans':
            if temp < 22: tips.append(f"🌡️ **Temperature is low ({temp:.1f}°C)**: Temperature should be above 22°C.")
        elif ct == 'mungbean':
            if temp < 20: tips.append(f"🌡️ **Temperature is low ({temp:.1f}°C)**: Mungbean requires warm conditions for optimal growth.")
        elif ct == 'blackgram':
            if temp < 18: tips.append(f"🌡️ **Temperature is low ({temp:.1f}°C)**: Ideal temperature range is 25–35°C.")
        elif ct == 'lentil':
            if temp < 15: tips.append(f"🌡️ **Temperature is low ({temp:.1f}°C)**: Lentils grow well in 18–30°C.")
        # General advice
        if temp < 18: tips.append(f"🌡️ **Temperature is low ({temp:.1f}°C)**: General advice: Cold temperatures can stunt growth. Consider protective measures.")
        elif temp > 35: tips.append(f"🌡️ **Temperature is high ({temp:.1f}°C)**: General advice: High temperatures can cause heat stress. Ensure adequate water and shade.")
